id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
1d59fc2b-458b-4ca7-a0ce-3e4d4c190a8f,Dušan Stríž • SNS - Nezávislý kandidát,2023-09-27T05:09:13.106Z,b62970ff-6dc5-4d96-90a6-5d963988cbfe,SNS,true,true,Slovakia,sk,108191472244414,Dušan Stríž • SNS - Nezávislý kandidát,Facebook
2cdbeba2-27d1-4458-b104-6ece6dd15767,,2023-08-07T05:09:34.601Z,826a9eb2-a9b1-4146-a174-79840af626f5,SNS,true,true,Slovakia,sk,106070962535594,,Facebook
45b80484-63e7-43df-9cd3-218635b28bff,,2023-09-06T05:08:29.354Z,2f4c4505-2a6b-4629-b65d-6d60205f9e63,SNS,true,true,Slovakia,sk,350597169475647,,Facebook
4ee52afb-30d9-488c-aa78-f42f6134791e,Slovenská národná strana,2022-08-16T15:24:30.126Z,e26d972d-c1cd-4c46-8331-81b173c3b3c4,SNS,true,true,Slovakia,sk,121130481252381,Slovenská národná strana,Facebook
55088105-0150-4d62-b430-6740ac10b4e4,Rebeka Riabová,2023-04-30T06:54:55.229Z,6047d34a-eb81-48c9-baf9-d9560085ce47,SNS,true,true,Slovakia,sk,113311448409180,Rebeka Riabová,Facebook
6c4825f6-bc4f-48e2-9ad6-59cd2248f065,Gabriela Matečná,2023-08-05T05:09:26.123Z,fcae904a-bf5f-457e-909b-8c7a0721d7a5,SNS,true,true,Slovakia,sk,346219646219978,Gabriela Matečná,Facebook
7e6d510d-c92e-410c-a939-446d8325abac,"PhDr. Ján Bync PhD., 33 SNS",2023-07-31T12:55:32.514Z,b81743de-c77a-41af-9306-1c7bca47d3c4,SNS,true,true,Slovakia,sk,108184912015398,"PhDr. Ján Bync PhD., 33 SNS",Facebook
8e73d1fb-1005-4e47-a5da-e1484563e2ec,Andrej Danko - predseda SNS,2023-02-08T05:55:41.690Z,7e8fda24-5e7e-4430-af58-ad9906c3acfe,SNS,true,true,Slovakia,sk,1495199624026639,Andrej Danko - predseda SNS,Facebook
b50ebba4-029d-45df-9f24-f79c4341efc8,Ján Krišanda - podpredseda SNS,2023-09-23T05:08:48.196Z,ae559aee-9ec5-4021-b120-98c2bfbc0420,SNS,true,true,Slovakia,sk,1561537624137007,Ján Krišanda - podpredseda SNS,Facebook
e51607aa-8937-4c09-a2a6-f8908dc6daca,Roman Michelko,2023-07-05T06:09:07.185Z,536ed81a-d720-47e1-b341-4dfa0742638c,SNS,true,true,Slovakia,sk,367380017436383,Roman Michelko,Facebook
e574995b-f4b5-43cb-94d2-58db362edcff,Ing. Rudolf Huliak - SNS - Nezávislý kandidát,2023-07-31T12:55:32.675Z,40427f14-35f5-4858-92d2-22bf70409e53,SNS,true,true,Slovakia,sk,110432107808548,Ing. Rudolf Huliak - SNS - Nezávislý kandidát,Facebook
fbe67a52-ecd1-4697-9586-1d7f8443795c,Adam Lučanský,2023-08-10T05:09:22.617Z,a6a33456-40c7-4786-be5a-3f9119e00aab,SNS,true,true,Slovakia,sk,102232092476868,Adam Lučanský,Facebook
0fa07302-6f33-4801-8494-d6ed71c02d6d,Noviny PLUS TV JOJ,2023-03-11T10:55:39.673Z,c49e876c-1ff6-48ef-aea9-de445340172e,Méd,true,true,Slovakia,sk,112388310889611,Noviny PLUS TV JOJ,Facebook
116aa723-c39a-4daf-bde9-5184f8f8f71c,Ak neprídeš voliť,2023-08-04T05:09:16.154Z,29d4bf7f-83dd-43dd-880e-a29319ff78c0,Méd,true,true,Slovakia,sk,114612258374019,Ak neprídeš voliť,Facebook
14ad169b-fefe-4788-821d-7d589e79f788,Vasárnap Magazin,2023-05-09T06:55:05.337Z,09670527-c41b-4049-84bb-fcb5e9e869ac,Méd,true,true,Slovakia,sk,307031019348151,Vasárnap Magazin,Facebook
25317fd5-0ecb-411c-9fb8-702a708728ee,Desolat,2023-03-01T10:55:18.345Z,a29b7ea8-c9d0-4bcf-a37f-85853f5913c3,Méd,true,true,Slovakia,sk,102187668098088,Desolat,Facebook
3412efa2-58ad-4932-9179-1d5dd35a4ec3,Pravda,2023-04-26T06:55:31.509Z,4395301b-53c5-4300-9921-3266b2fb94c8,Méd,true,true,Slovakia,sk,49067816623,Pravda,Facebook
49aaf0e8-759d-4a7e-9e38-77308d3d141e,Dobré noviny,2023-03-08T14:47:48.813Z,51b49b76-a104-42de-ba1b-fa895d26146b,Méd,true,true,Slovakia,sk,152001744925539,Dobré noviny,Facebook
50616bab-8b7d-4180-805a-a4b4db83b64b,Dobré rádio,2023-03-16T10:55:43.064Z,a40a0900-a41d-49f1-9790-46f23baad73b,Méd,true,true,Slovakia,sk,348063062356711,Dobré rádio,Facebook
5669c34c-3540-4000-8503-21d335df7096,Demagog.SK,2023-06-19T18:26:44.476Z,986e5579-2f5a-4cab-b921-90a67a2500bf,Méd,true,true,Slovakia,sk,336630421641,Demagog.SK,Facebook
57148ba1-7743-4d71-830b-324823b3e58c,Új Szó,2023-03-31T10:55:38.657Z,0643f739-95fc-4660-afff-9e3cef2ebd42,Méd,true,true,Slovakia,sk,407212210751,Új Szó,Facebook
576d8017-d8d5-4d46-887f-f2806d2e38dc,noviny.sk - spravodajstvo TV JOJ,2023-09-04T05:08:30.315Z,613fdcdc-36d6-4f55-824c-313ac78a55f3,Méd,true,true,Slovakia,sk,141402462565998,noviny.sk - spravodajstvo TV JOJ,Facebook
65069672-3f00-4364-9f67-d28463a15853,Zdravotnícky denník,2023-05-03T06:54:43.336Z,7a03adeb-0b07-4e73-9c94-dc919f99bd62,Méd,true,true,Slovakia,sk,110129608726975,Zdravotnícky denník,Facebook
780fe67f-123d-4a6a-908d-1b76bb5964b2,Topky.sk,2023-03-08T14:47:48.910Z,61aceb8c-c064-4bf5-bde0-a940e57e4393,Méd,true,true,Slovakia,sk,47112046737,Topky.sk,Facebook
7d306e54-99c2-4b8b-bd08-9b84bbf93f48,Radio Expres,2023-06-27T06:58:57.211Z,bd9fc844-f77b-4b7f-ab99-2819b1d5c2d6,Méd,true,true,Slovakia,sk,35035183562,Radio Expres,Facebook
80434a1a-6eed-44c4-bb6d-38ce8f580ab0,Veci-Verejné.sk,2023-05-24T06:55:29.740Z,5237a6f6-5eb4-4900-a365-d609bcbfbc53,Méd,true,true,Slovakia,sk,102544412037290,Veci-Verejné.sk,Facebook
929d5d04-2507-4f6f-9cc8-62da8d122126,Správy RTVS,2023-09-15T05:08:34.390Z,60eb4bd3-51db-4caf-a7d6-3f5601a62db0,Méd,true,true,Slovakia,sk,1428899270704224,Správy RTVS,Facebook
0dff0d45-fe5b-4eab-af67-2f05788da7b3,Martin Kollár - Modrí,2023-09-30T05:08:56.707Z,7103e1da-91f1-41ea-99ad-18753b50a58f,Mod,true,true,Slovakia,sk,119846441218023,Martin Kollár - Modrí,Facebook
73ef2395-5971-460a-bcbe-3fceb2a3a193,Mikuláš Dzurinda,2023-07-18T06:08:48.445Z,0ce19660-db89-4fee-89a7-9e7860f5c7fd,Mod,true,true,Slovakia,sk,101038892907757,Mikuláš Dzurinda,Facebook
9473371a-72a4-4bbe-8a2d-f62c97d5f651,Modrí,2023-04-24T06:55:24.226Z,ffdb727c-486e-4f81-877a-9dc67e89f6bd,Mod,true,true,Slovakia,sk,105321095696057,Modrí,Facebook
a5f7e9ba-b4c0-40bf-853e-f948cb399067,Most–Híd,2022-08-16T15:24:30.141Z,21865566-39e1-412b-a841-be66a4a795e0,Mod,true,true,Slovakia,sk,353195602108,Most–Híd,Facebook
dea35949-5fff-43bb-94b0-b7da65f7914b,Michal Hort,2023-09-22T05:08:45.050Z,f3d0e0b2-e61e-4e27-a13b-9e7936a9c9c6,Mod,true,true,Slovakia,sk,104687666060240,Michal Hort,Facebook
e626c094-5cf8-40c7-8d30-84479d18b09c,Tomáš Halgaš - Modrí,2023-07-25T05:09:24.420Z,8d9af60c-bb98-40ad-84e4-913c050be76e,Mod,true,true,Slovakia,sk,100874039735876,Tomáš Halgaš - Modrí,Facebook
ed669069-c162-41bd-a3c7-fbe725661ca2,Jana Ambrošová - verejný,2023-09-30T05:08:56.262Z,419b0c69-6d25-4b32-8b12-032a6483746a,Mod,true,true,Slovakia,sk,103231495794821,Jana Ambrošová - verejný,Facebook
f367a528-92c7-4775-a3d4-92f9f7841802,Ľuboš Schwarzbacher - Modrí,2023-08-15T05:08:58.086Z,c14704e6-4318-4637-8b84-214eb799641e,Mod,true,true,Slovakia,sk,101775282906268,Ľuboš Schwarzbacher - Modrí,Facebook
